[PROJECT STRUCTURE]
  "hairstyle_heart": "Choose styles with volume at bottom for balance",
  "hairstyle_heart_2": "Avoid too much volume at top",
  "hairstyle_heart_3": "Medium length with soft layers is ideal",
  "hairstyle_heart_4": "Side parts help balance features",
  "hairstyle_heart_5": "Long side bangs will soften forehead line",
  
  "hairstyle_diamond": "Choose styles with volume in temple area",
  "hairstyle_diamond_2": "Experiment with layered cuts",
  "hairstyle_diamond_3": "Shoulder length or longer is most flattering",
  "hairstyle_diamond_4": "Avoid styles too close to head",
  "hairstyle_diamond_5": "Soft medium-length waves emphasize your face shape",
  
  "hairstyle_rectangle": "Choose layered cuts to add volume",
  "hairstyle_rectangle_2": "Add side volume for proportion balance",
  "hairstyle_rectangle_3": "Avoid too long straight hair",
  "hairstyle_rectangle_4": "Bangs help visually shorten face length",
  "hairstyle_rectangle_5": "Cascade cuts create needed volume",
  
  "skincare_recommendation_1": "Always use sunscreen daily",
  "skincare_recommendation_2": "Cleanse your skin twice a day with a gentle cleanser",
  "skincare_recommendation_3": "Don't forget about skin hydration",
  "skincare_recommendation_4": "Regular exfoliation and peeling",
  "skincare_recommendation_5": "Use serums with active ingredients",
  
  "skincare_spring": "Use light texture products",
  "skincare_spring_2": "Pay attention to vitamin C products",
  "skincare_spring_3": "Add antioxidants to your routine",
  "skincare_spring_4": "Protect from pigmentation with SPF 30-50",
  "skincare_spring_5": "Choose calming masks for sensitive skin",
  
  "skincare_summer": "Use non-comedogenic products",
  "skincare_summer_2": "Moisturize with light gel textures",
  "skincare_summer_3": "Protect from sun with SPF 50+",
  "skincare_summer_4": "Add niacinamide to your routine",
  "skincare_summer_5": "Regular use of calming masks",
  
  "skincare_autumn": "Choose rich-textured nourishing creams",
  "skincare_autumn_2": "Use oils for additional nourishment",
  "skincare_autumn_3": "Protect from sun with SPF 30+",
  "skincare_autumn_4": "Pay attention to retinol products",
  "skincare_autumn_5": "Regular use of moisturizing masks",
  
  "skincare_winter": "Use creams with rich texture",
  "skincare_winter_2": "Add peptides and ceramides to your routine",
  "skincare_winter_3": "Protect from sun with SPF 50+",
  "skincare_winter_4": "Pay attention to hyaluronic acid products",
  "skincare_winter_5": "Regular nourishing masks",

  "personalized_makeup_base": "For your appearance type, it's especially important to: ",
  "personalized_makeup_oval": "emphasize the natural harmony of facial features",
  "personalized_makeup_round": "create visual vertical lines",
  "personalized_makeup_square": "soften facial angles",
  "personalized_makeup_heart": "balance upper and lower parts of the face",
  "personalized_makeup_diamond": "accent the center of the face",
  "personalized_makeup_rectangle": "create harmonious proportions",

  "personalized_makeup_spring": "Use warm, bright shades for a fresh look",
  "personalized_makeup_summer": "Choose soft, pastel tones for natural makeup",
  "personalized_makeup_autumn": "Prefer warm, earthy shades for a harmonious look",
  "personalized_makeup_winter": "Experiment with bright, contrasting colors for expressive makeup",

  "personalized_hair": "Your face shape allows: ",
  "personalized_hair_oval": "You can experiment with different hairstyles as your face shape has balanced proportions",
  "personalized_hair_round": "Choose hairstyles that add height and elongate the face",
  "personalized_hair_square": "Soft waves and layered cuts will help soften your features",
  "personalized_hair_heart": "Hairstyles with volume at the bottom will help balance proportions",
  "personalized_hair_diamond": "Add volume in the temple area with side strands",
  "personalized_hair_rectangle": "Multi-layered cuts will help add necessary volume"
}

[FILE: marinette/i18n/uk.json]
{
  "app_name": "Б'юті-рекомендації",
  "take_photo": "Зробити фото",
  "choose_from_gallery": "Вибрати з галереї",
  "analyzing": "Аналізуємо ваше фото...",
  "recommendations": "Рекомендації",
  "face_shape": "Форма обличчя",
  "color_type": "Кольоротип",
  "makeup_recommendations": "Макіяж",
  "hairstyle_recommendations": "Зачіска",
  "skincare_recommendations": "Догляд за шкірою",
  "error_no_face": "Обличчя не знайдено. Спробуйте ще раз.",
  "error_multiple_faces": "Знайдено декілька облич. Використовуйте фото з одним обличчям.",
  "error_camera": "Помилка камери. Спробуйте ще раз.",
  "error": "Помилка",
  "info": "Інформація",
  "share_coming_soon": "Функція поширення скоро з'явиться!",
  "analysis_failed": "Не вдалося проаналізувати фото. Спробуйте ще раз.",
  "welcome_message": "Зробіть або виберіть фото, щоб отримати персоналізовані б'юті-рекомендації",
  "history": "Історія",
  "no_history": "У вас ще немає збережених результатів",
  "confirm_delete": "Підтвердження видалення",
  "delete_result_confirmation": "Ви впевнені, що хочете видалити цей результат?",
  "cancel": "Скасувати",
  "delete": "Видалити",
  "error_saving_result": "Помилка збереження результату",
  "error_loading_result": "Помилка завантаження результату",
  "error_loading_results": "Помилка завантаження результатів",
  "error_deleting_result": "Помилка видалення результату",
  "error_sharing": "Помилка під час поширення результатів",

  "face_shape_oval": "Овальна",
  "face_shape_round": "Кругла",
  "face_shape_square": "Квадратна",
  "face_shape_heart": "Серцеподібна",
  "face_shape_diamond": "Діамантова",
  "face_shape_rectangle": "Прямокутна",

  "color_type_spring": "Весна",
  "color_type_summer": "Літо",
  "color_type_autumn": "Осінь",
  "color_type_winter": "Зима",

  "season_winter": "В зимовий період особливу увагу приділіть зволоженню та захисту шкіри від холоду. Використовуйте більш поживні креми та захисні бальзами для губ.",
  "season_spring": "Весною зосередьтесь на відновленні шкіри після зими. Додайте до догляду відлущуючі засоби та антиоксиданти.",
  "season_summer": "Влітку найважливіший елемент догляду - сонцезахист. Використовуйте легкі текстури та не забувайте про зволоження.",
  "season_autumn": "Восени шкіра потребує особливого захисту та відновлення. Зверніть увагу на засоби з вітамінами та антиоксидантами.",

  "makeup_shape_oval": "Підкресліть природні пропорції легким контурингом",
  "makeup_shape_oval_2": "Рум'яна наносіть по діагоналі вгору для додаткового ліфтингу",
  "makeup_shape_oval_3": "Експериментуйте з різними техніками - ваша форма обличчя універсальна",
  "makeup_shape_oval_4": "Акцентуйте увагу на очах або губах за вашим вибором",
  "makeup_shape_oval_5": "Використовуйте хайлайтер на вилицях для підкреслення природного рельєфу",

  "makeup_shape_round": "Використовуйте контуринг по бокам обличчя для видовження",
  "makeup_shape_round_2": "Наносьте рум'яна під кутом догори для витягування форми",
  "makeup_shape_round_3": "Створюйте чіткі кути при нанесенні тонального засобу в зоні щелепи",
  "makeup_shape_round_4": "Робіть акцент на вилицях за допомогою хайлайтера",
  "makeup_shape_round_5": "Використовуйте техніку овального контурингу носа",
  
  "makeup_shape_square": "Пом'якшуйте кути обличчя за допомогою розтушованого контурингу",
  "makeup_shape_square_2": "Наносьте рум'яна круговими рухами для пом'якшення рис",
  "makeup_shape_square_3": "Уникайте різких ліній при нанесенні макіяжу",
  "makeup_shape_square_4": "Додавайте світловідбиваючі частинки в зоні скул",
  "makeup_shape_square_5": "Використовуйте м'які пастельні тони для очей",
  
  "makeup_shape_heart": "Підкресліть вилиці, щоб збалансувати ширше чоло",
  "makeup_shape_heart_2": "Використовуйте хайлайтер на підборідді для візуального подовження",
  "makeup_shape_heart_3": "Затемнюйте зовнішні кути чола для балансу",
  "makeup_shape_heart_4": "Наносіть рум'яна ближче до центру щік",
  "makeup_shape_heart_5": "Акцентуйте нижню частину обличчя за допомогою світлих відтінків",
  
  "makeup_shape_diamond": "Концентруйте контуринг на скронях та підборідді",
  "makeup_shape_diamond_2": "Наносьте рум'яна горизонтально для пом'якшення гострих кутів",
  "makeup_shape_diamond_3": "Підкреслюйте центр обличчя світлими відтінками",
  "makeup_shape_diamond_4": "Використовуйте м'які переходи при розтушовці",
  "makeup_shape_diamond_5": "Додавайте об'єм в нижній частині обличчя світлими текстурами",
  
  "makeup_shape_rectangle": "Створюйте м'які переходи при контурингу",
  "makeup_shape_rectangle_2": "Використовуйте рум'яна для додання округлості",
  "makeup_shape_rectangle_3": "Підкресліть вилиці для балансу пропорцій",
  "makeup_shape_rectangle_4": "Додавайте світлі акценти в центральній частині обличчя",
  "makeup_shape_rectangle_5": "Уникайте вертикальних ліній при нанесенні макіяжу",
  
  "makeup_color_spring": "Обирайте теплі, яскраві відтінки помади: корал, персик, теплий рожевий",
  "makeup_color_spring_2": "Використовуйте золотисті та персикові рум'яна",
  "makeup_color_spring_3": "Для очей підійдуть бронзові, золотисті та теплі коричневі тіні",
  "makeup_color_spring_4": "Експериментуйте з теракотовими відтінками для губ",
  "makeup_color_spring_5": "Використовуйте теплі відтінки бронзера",

  "makeup_color_summer": "Обирайте холодні, приглушені відтінки помади: рожевий, малиновий",
  "makeup_color_summer_2": "Використовуйте холодні рожеві та лавандові рум'яна",
  "makeup_color_summer_3": "Для очей ідеальні сріблясті, сірі та прохолодні коричневі тони",
  "makeup_color_summer_4": "Уникайте занадто яскравих та теплих відтінків",
  "makeup_color_summer_5": "Віддавайте перевагу пастельним тонам",

  "makeup_color_autumn": "Обирайте теплі, землисті відтінки помади: теракот, мідь",
  "makeup_color_autumn_2": "Використовуйте теплі коричневі та теракотові рум'яна",
  "makeup_color_autumn_3": "Для очей підійдуть зелені, золотисто-коричневі тони",
  "makeup_color_autumn_4": "Експериментуйте з насиченими осінніми кольорами",
  "makeup_color_autumn_5": "Додавайте золотистий шиммер для сяяння",

  "makeup_color_winter": "Обирайте яскраві, контрастні відтінки помади: червоний, фуксія",
  "makeup_color_winter_2": "Використовуйте холодні рожеві та ягідні рум'яна",
  "makeup_color_winter_3": "Для очей підійдуть димчасті, сині та сріблясті відтінки",
  "makeup_color_winter_4": "Експериментуйте з насиченими кольорами",
  "makeup_color_winter_5": "Використовуйте контрастні комбінації",

  "haircolor_spring": "Золотисті відтінки блонду підкреслять природну яскравість",
  "haircolor_spring_2": "Медові та карамельні тони чудово підійдуть",
  "haircolor_spring_3": "Експериментуйте з теплими рудими відтінками",

  "haircolor_summer": "Обирайте холодні платинові та попелясті відтінки",
  "haircolor_summer_2": "Перлинний блонд підкреслить вашу зовнішність",
  "haircolor_summer_3": "Експериментуйте з пастельними тонами",

  "haircolor_autumn": "Обирайте насичені каштанові та мідні відтінки",
  "haircolor_autumn_2": "Золотисто-коричневі тони підкреслять природну красу",
  "haircolor_autumn_3": "Експериментуйте з теплими рудими тонами",

  "haircolor_winter": "Обирайте контрастні кольори - чорний або платиновий блонд",
  "haircolor_winter_2": "Холодні темні відтінки підкреслять вашу зовнішність",
  "haircolor_winter_3": "Спробуйте синювато-чорні тони",

  "hairstyle_oval": "Вам підходить більшість зачісок завдяки пропорційній формі обличчя",
  "hairstyle_oval_2": "Спробуйте довге волосся з легкими хвилями для романтичного образу",
  "hairstyle_oval_3": "Середня довжина з градуюванням підкреслить риси обличчя",
  "hairstyle_oval_4": "Можна експериментувати з чубчиком будь-якої форми",
  "hairstyle_oval_5": "Підійдуть як прямі, так і кучеряві зачіски",
  
  "hairstyle_round": "Обирайте зачіски, що додають висоти та видовжують обличчя",
  "hairstyle_round_2": "Уникайте занадто об'ємних укладок з боків",
  "hairstyle_round_3": "Асиметричні стрижки допоможуть видовжити обличчя",
  "hairstyle_round_4": "Довге волосся з рваними кінцями створить потрібний ефект",
  "hairstyle_round_5": "Косий чубчик допоможе зробити обличчя більш витонченим",
  
  "hairstyle_square": "Обирайте м'які, хвилясті укладки для пом'якшення рис",
  "hairstyle_square_2": "Уникайте прямого волосся з чіткими лініями",
  "hairstyle_square_3": "Багатошарові стрижки додадуть м'якості",
  "hairstyle_square_4": "Довжина нижче підборіддя пом'якшить лінію щелепи",
  "hairstyle_square_5": "Легкі локони біля обличчя створять романтичний образ",
  
  "hairstyle_heart": "Обирайте зачіски з об'ємом внизу для балансу",
  "hairstyle_heart_2": "Уникайте занадто об'ємних укладок у верхній частині",
  "hairstyle_heart_3": "Середня довжина з м'якими шарами ідеально підійде",
  "hairstyle_heart_4": "Бокові проділи допоможуть збалансувати риси",
  "hairstyle_heart_5": "Довгий боковий чубчик пом'якшить лінію чола",
  
  "hairstyle_diamond": "Обирайте зачіски з об'ємом у скроневій зоні",
  "hairstyle_diamond_2": "Експериментуйте з шаруватими стрижками",
  "hairstyle_diamond_3": "Довжина до плечей або нижче найбільш вдала",
  "hairstyle_diamond_4": "Уникайте занадто прилеглих до голови зачісок",
  "hairstyle_diamond_5": "М'які хвилі середньої довжини підкреслять вашу форму обличчя",
  
  "hairstyle_rectangle": "Обирайте багатошарові стрижки для додання об'єму",
  "hairstyle_rectangle_2": "Додайте об'єму з боків для балансу пропорцій",
  "hairstyle_rectangle_3": "Уникайте занадто довгого прямого волосся",
  "hairstyle_rectangle_4": "Чубчик допоможе візуально скоротити довжину обличчя",
  "hairstyle_rectangle_5": "Каскадні стрижки створять потрібний об'єм",
  
  "skincare_recommendation_1": "Обов'язково використовуйте сонцезахисний крем щодня",
  "skincare_recommendation_2": "Очищайте шкіру двічі на день м'яким засобом",
  "skincare_recommendation_3": "Не забувайте про зволоження шкіри",
  "skincare_recommendation_4": "Регулярно робіть пілінг та відлущування",
  "skincare_recommendation_5": "Використовуйте сироватки з активними компонентами",
  
  "skincare_spring": "Використовуйте легкі текстури засобів",
  "skincare_spring_2": "Зверніть увагу на засоби з вітаміном С",
  "skincare_spring_3": "Додайте до догляду антиоксиданти",
  "skincare_spring_4": "Захищайтесь від пігментації SPF 30-50",
  "skincare_spring_5": "Обирайте заспокійливі маски для чутливої шкіри",
  
  "skincare_summer": "Використовуйте некомедогенні засоби",
  "skincare_summer_2": "Зволожуйте шкіру легкими гелевими текстурами",
  "skincare_summer_3": "Захищайтесь від сонця SPF 50+",
  "skincare_summer_4": "Додайте до догляду ніацинамід",
  "skincare_summer_5": "Регулярно робіть заспокійливі маски",
  
  "skincare_autumn": "Обирайте поживні креми з багатою текстурою",
  "skincare_autumn_2": "Використовуйте олії для додаткового живлення",
  "skincare_autumn_3": "Захищайтесь від сонця SPF 30+",
  "skincare_autumn_4": "Звертайте увагу на засоби з ретинолом",
  "skincare_autumn_5": "Регулярно використовуйте зволожуючі маски",
  
  "skincare_winter": "Використовуйте креми з насиченою текстурою",
  "skincare_winter_2": "Додайте до догляду пептиди та церамиди",
  "skincare_winter_3": "Захищайтесь від сонця SPF 50+",
  "skincare_winter_4": "Зверніть увагу на засоби з гіалуроновою кислотою",
  "skincare_winter_5": "Робіть регулярно поживні маски",

  "personalized_makeup_base": "Для вашого типу зовнішності особливо важливо: ",
  "personalized_makeup_oval": "підкреслювати природну гармонію рис обличчя",
  "personalized_makeup_round": "створювати візуальні вертикальні лінії",
  "personalized_makeup_square": "пом'якшувати кути обличчя",
  "personalized_makeup_heart": "балансувати верхню та нижню частини обличчя",
  "personalized_makeup_diamond": "акцентувати центр обличчя",
  "personalized_makeup_rectangle": "створювати гармонійні пропорції",

  "personalized_makeup_spring": "Використовуйте теплі, яскраві відтінки для свіжого образу",
  "personalized_makeup_summer": "Обирайте м'які, пастельні тони для природного макіяжу",
  "personalized_makeup_autumn": "Віддавайте перевагу теплим, землистим відтінкам для гармонійного образу",
  "personalized_makeup_winter": "Експериментуйте з яскравими, контрастними кольорами для виразного макіяжу",

  "personalized_hair": "Ваша форма обличчя дозволяє: ",
  "personalized_hair_oval": "Ви можете експериментувати з різними зачісками, оскільки ваша форма обличчя має збалансовані пропорції",
  "personalized_hair_round": "Обирайте зачіски, що додають висоти та видовжують обличчя",
  "personalized_hair_square": "М'які хвилі та багатошарові стрижки допоможуть пом'якшити риси",
  "personalized_hair_heart": "Зачіски з об'ємом внизу допоможуть збалансувати пропорції",
  "personalized_hair_diamond": "Додайте об'єм у скроневій зоні за допомогою бокових пасом",
  "personalized_hair_rectangle": "Багатошарові стрижки допоможуть додати необхідний об'єм"
}

[FILE: marinette/lib/app/core/theme/app_theme.dart]
import 'package:flutter/material.dart';

class AppTheme {
  static ThemeData get theme => ThemeData(
        primarySwatch: Colors.pink,
        fontFamily: 'PlayfairDisplay',
        useMaterial3: true,
        textTheme: const TextTheme(
          displayLarge: TextStyle(fontFamily: 'PlayfairDisplay'),
          displayMedium: TextStyle(fontFamily: 'PlayfairDisplay'),
          displaySmall: TextStyle(fontFamily: 'PlayfairDisplay'),
          headlineLarge: TextStyle(fontFamily: 'PlayfairDisplay'),
          headlineMedium: TextStyle(fontFamily: 'PlayfairDisplay'),
          headlineSmall: TextStyle(fontFamily: 'PlayfairDisplay'),
          titleLarge: TextStyle(fontFamily: 'PlayfairDisplay'),
          titleMedium: TextStyle(fontFamily: 'PlayfairDisplay'),
          titleSmall: TextStyle(fontFamily: 'PlayfairDisplay'),
          bodyLarge: TextStyle(fontFamily: 'PlayfairDisplay'),
          bodyMedium: TextStyle(fontFamily: 'PlayfairDisplay'),
          bodySmall: TextStyle(fontFamily: 'PlayfairDisplay'),
        ),
        cardTheme: const CardTheme(
          color: Colors.white,
        ),
        elevatedButtonTheme: ElevatedButtonThemeData(
          style: ElevatedButton.styleFrom(
            foregroundColor: Colors.white,
            backgroundColor: Colors.pink,
            textStyle: const TextStyle(
              fontFamily: 'PlayfairDisplay',
              fontWeight: FontWeight.bold,
            ),
          ),
        ),
        outlinedButtonTheme: OutlinedButtonThemeData(
          style: OutlinedButton.styleFrom(
            foregroundColor: Colors.pink,
            textStyle: const TextStyle(
              fontFamily: 'PlayfairDisplay',
              fontWeight: FontWeight.bold,
            ),
          ),
        ),
        appBarTheme: const AppBarTheme(
          backgroundColor: Colors.white,
          foregroundColor: Colors.pink,
          elevation: 0,
          centerTitle: true,
          titleTextStyle: TextStyle(
            fontFamily: 'PlayfairDisplay',
            fontWeight: FontWeight.bold,
            fontSize: 20,
            color: Colors.pink,
          ),
        ),
      );
}

[FILE: marinette/lib/app/core/utils/app_navigation.dart]
import 'package:flutter/material.dart';
import 'package:get/get.dart';

class AppNavigation {
  static Future<T?> navigateTo<T>({
    required BuildContext context,
    required Widget page,
    String? routeName,
  }) {
    return Navigator.of(context).push<T>(
      MaterialPageRoute(
        builder: (context) => page,
        settings: RouteSettings(name: routeName ?? page.runtimeType.toString()),
      ),
    );
  }

  static Future<T?> navigateWithSlide<T>({
    required Widget page,
    bool fullscreenDialog = false,
  }) {
    return Get.to<T>(
          () => page,
          transition: Transition.rightToLeft,
          duration: const Duration(milliseconds: 300),
          fullscreenDialog: fullscreenDialog,
        ) ??
        Future.value(null);
  }

  static void back<T>([T? result]) {
    Get.back<T>(result: result);
  }

  static Future<bool?> showConfirmationDialog({
    required String title,
    required String content,
    String? confirmText,
    String? cancelText,
  }) {
    return Get.dialog<bool>(
      AlertDialog(
        title: Text(title),
        content: Text(content),
        actions: [
          TextButton(
            onPressed: () => Get.back(result: false),
            child: Text(cancelText ?? 'cancel'.tr),
          ),
          TextButton(
            onPressed: () => Get.back(result: true),
            child: Text(
              confirmText ?? 'confirm'.tr,
              style: const TextStyle(color: Colors.red),
            ),
          ),
        ],
      ),
    );
  }
}

[FILE: marinette/lib/app/core/utils/custom_page_route.dart]
import 'package:flutter/material.dart';

class CustomPageRoute<T> extends PageRoute<T> {
  final Widget child;
  @override
  final RouteSettings settings;

  CustomPageRoute({
    required this.child,
    required this.settings,
  });

  @override
  Color? get barrierColor => null;

  @override
  String? get barrierLabel => null;

  @override
  Widget buildPage(BuildContext context, Animation<double> animation,
      Animation<double> secondaryAnimation) {
    return SlideTransition(
      position: Tween<Offset>(
        begin: const Offset(1.0, 0.0),
        end: Offset.zero,
      ).animate(CurvedAnimation(
        parent: animation,
        curve: Curves.easeInOut,
      )),
      child: child,
    );
  }

  @override
  bool get maintainState => true;

  @override
  Duration get transitionDuration => const Duration(milliseconds: 300);

  @override
  Duration get reverseTransitionDuration => const Duration(milliseconds: 300);

  @override
  bool get opaque => true;
}

[FILE: marinette/lib/app/core/utils/page_transitions.dart]
import 'package:flutter/material.dart';

class FadePageRoute extends PageRouteBuilder {
  final Widget page;

  FadePageRoute({required this.page})
      : super(
          pageBuilder: (
            BuildContext context,
            Animation<double> animation,
            Animation<double> secondaryAnimation,
          ) =>
              page,
          transitionsBuilder: (
            BuildContext context,
            Animation<double> animation,
            Animation<double> secondaryAnimation,
            Widget child,
          ) =>
              FadeTransition(
            opacity: animation,
            child: child,
          ),
        );
}

class SlidePageRoute extends PageRouteBuilder {
  final Widget page;
  final SlideDirection direction;

  SlidePageRoute({
    required this.page,
    this.direction = SlideDirection.right,
  }) : super(
          pageBuilder: (
            BuildContext context,
            Animation<double> animation,
            Animation<double> secondaryAnimation,
          ) =>
              page,
          transitionsBuilder: (
            BuildContext context,
            Animation<double> animation,
            Animation<double> secondaryAnimation,
            Widget child,
          ) {
            Offset begin;
            switch (direction) {
              case SlideDirection.right:
                begin = const Offset(1.0, 0.0);
                break;
              case SlideDirection.left:
                begin = const Offset(-1.0, 0.0);
                break;
              case SlideDirection.up:
                begin = const Offset(0.0, 1.0);
                break;
              case SlideDirection.down:
                begin = const Offset(0.0, -1.0);
                break;
            }

            return SlideTransition(
              position: Tween<Offset>(
                begin: begin,
                end: Offset.zero,
              ).animate(CurvedAnimation(
                parent: animation,
                curve: Curves.easeInOut,
              )),
              child: child,
            );
          },
        );
}

enum SlideDirection {
  right,
  left,
  up,
  down,
}

[FILE: marinette/lib/app/core/widgets/wave_background_painter.dart]
import 'package:flutter/material.dart';

class WaveBackgroundPainter extends CustomPainter {
  @override
  void paint(Canvas canvas, Size size) {
    final paint = Paint()
      ..color = Colors.pink.withOpacity(0.1)
      ..style = PaintingStyle.fill;

